# Robots.txt for Cardify - Smart Flashcard Study App
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /
Disallow: /home
Disallow: /create
Disallow: /practice
Disallow: /dashboard
Disallow: /memory
Disallow: /quiz
Disallow: /scramble
Disallow: /dash
Disallow: /type
Disallow: /match
Disallow: /api/

# Allow crawling of public assets
Allow: /static/
Allow: /images/
Allow: /favicon.ico
Allow: /logo192.png
Allow: /logo512.png
Allow: /manifest.json

# Sitemap location
Sitemap: https://cardify.app/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
